The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(31) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(32) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(33) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(34) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(35) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(36) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(37) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(38) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(39) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(40) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(41) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(42) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(43) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(44) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(45) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(46) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(47) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(48) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(49) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(50) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(51) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(52) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(53) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(54) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(55) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(56) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(57) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(58) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(59) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(60) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(61) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(62) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(63) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(64) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(65) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(66) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(67) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(68) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(69) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(70) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(71) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(72) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(73) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(74) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(75) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(76) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(77) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(78) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(79) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(80) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(81) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(82) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(83) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(84) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(85) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(86) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(87) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(88) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(89) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(90) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(91) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(92) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(93) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(94) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(95) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(96) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(97) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(98) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(99) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(100) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(101) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(102) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(103) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(104) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(105) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(106) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(107) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(108) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(109) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(110) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(111) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(112) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(113) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(114) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(115) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(116) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(117) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(118) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(119) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(120) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(121) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(122) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(123) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(124) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(125) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(126) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(127) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(128) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(129) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(130) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(131) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(132) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(133) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(134) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(135) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(136) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(137) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(138) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(139) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(140) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(141) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(142) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(143) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(144) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(145) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(146) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(147) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(148) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(149) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(150) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(151) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(152) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(153) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(154) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(155) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(156) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(157) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(158) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(159) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(160) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(161) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(162) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(163) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(164) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(165) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(166) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(167) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(168) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(169) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(170) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(171) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(172) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(173) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(174) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(175) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(176) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(177) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(178) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(179) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(180) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(181) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(182) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(183) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(184) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(185) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(186) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(187) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(188) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(189) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(190) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(191) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(192) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(193) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(194) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(195) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(196) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(197) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(198) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(199) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(200) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(201) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(202) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(203) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(204) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(205) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(206) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(207) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(208) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(209) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(210) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(211) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(212) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(213) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(214) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(215) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(216) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(217) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(218) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(219) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(220) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(221) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(222) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(223) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(224) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(225) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(226) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(227) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(228) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(229) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(230) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(231) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(232) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(233) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(234) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(235) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(236) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(237) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(238) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(239) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(240) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(241) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(242) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(243) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(244) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(245) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(246) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(247) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(248) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(249) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(250) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(251) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(252) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(253) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(254) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(255) Blue: 0, Green: 0, Red: 0, Reserved: 0


This is RAW data 

31 
2F 3E 49 35 39 4B 42 46 42 4C 55 55 51 46 51 4B 57 5E 68 7D 6E 6B 6F 75 77 78 7B 61 5F 64 65 67 6A 65 62 62 5F 5E 61 64 67 61 62 67 64 62 68 68 62 61 65 68 6B 65 61 5F 62 68 68 72 6C 65 6F 65 65 65 61 58 29 1C 2C 20 1C 20 1F 22 1B 1C 20 19 1C 1B 19 18 16 18 19 1B 1B 19 1A 17 17 1C 1B 18 18 15 11 10 10 12 12 15 19 1C 28 1E 1C 1C 1A 1B 18 1B 1C 1E 26 1F 2E 32 2E 2E 28 25 29 35 31 31 33 25 2C 2C 29 33 22 26 33 25 2E 41 3E 38 3F 42 3E 39 42 41 42 46 41 42 4B 48 3C 2C 25 38 49 52 46 3F 4E 3F 36 3C 35 3F 3B 36 36 20 1C 1E 18 15 18 17 16 16 15 16 13 15 13 10 12 F 11 10 E F F 12 12 13 13 13 16 13 18 1D 1C 1F 23 31 32 2F 38 2F 32 38 36 39 38 3F 35 2E 36 3C 4B 5B 5C 64 6C 67 72 77 7A 82 7A 7F 77 71 77 77 7B 74 78 78 6F 75 72 6E 74 71 6A 68 6B 6C 6F 6C 65 6C 77 78 7F 7A 7A 77 71 7F 77 75 7B 72 6C 68 6F 6F 77 75 77 7E 74 7B 78 7B 81 82 7D 75 78 7E 7A 74 6F 74 72 5F 54 3C 2C 25 1C 16 10 10 E 10 11 F F F 10 E 10 F F 10 F F F F F F F E 10 10 D 10 12 1B 4B 62 68 6C 6E 72 78 7A 7D 7A 74 7A 74 7A 78 72 78 6E 72 7B 82 88 88 8A 8B 85 88 88 81 7F 81 85 92 98 98 AD B1 B6 BD C0 C4 C1 C4 C1 BE C0 B8 B8 BA B8 B7 B8 BB BA B8 B6 B3 AD A8 A3 98 8E 88 7D 65 64 4F 59 8E A4 B4 C0 C4 C3 BB B3 B0 A5 9A 8A 78 65 4B 45 45 5B 72 8B AE C0 C7 C3 C4 C1 C0 C4 BA BD B7 AA AB A5 92 8E 88 81 81 72 6C 65 55 46 45 3C 32 33 25 22 23 1B 18 15 12 12 11 12 F F 10 D E C D F D F F E 10 F 25 33 16 4E 33 1F 62 1F 29 3F 16 14 19 15 10 E 9 D D A C C D A E D A B D F 11 13 15 19 1E 1D 1C 1E 1E 16 19 26 28 2F 2B 1E 1D 22 
32 3C 3F 2F 3F 55 4E 4E 48 55 57 4C 57 52 4C 58 5C 61 6B 6F 6A 75 81 7B 7B 7A 7F 5E 62 65 64 68 68 65 62 5F 64 65 67 6B 65 62 5F 5B 64 64 64 6A 64 67 6B 6E 72 68 68 65 62 68 67 68 6E 71 6B 61 65 61 61 51 29 22 28 1D 1D 22 1F 1C 20 20 1A 1B 1D 1B 17 16 15 19 1A 1B 1C 18 19 17 18 1B 18 1B 18 15 10 F 12 13 12 15 1F 25 22 20 1C 1C 1B 14 18 1A 16 19 1E 1F 23 1F 1E 1D 1B 1F 1F 1F 29 28 2E 29 26 28 33 2F 1D 39 38 2B 33 32 39 41 41 42 45 4B 45 41 44 39 38 3F 44 42 38 3F 3F 36 44 4B 48 55 5B 4F 42 42 42 3C 3F 3E 33 2C 29 1B 1B 19 16 15 15 17 13 15 13 11 14 10 D 11 E E F E F E 12 12 F 12 14 16 18 1D 22 25 2E 2C 26 2E 2F 29 36 38 3B 42 36 38 33 38 46 45 49 54 5E 6B 6B 6A 71 75 7B 78 75 77 72 6E 6E 6F 7A 7A 77 74 72 77 6F 6E 6E 68 71 6E 6C 71 65 6C 77 78 7A 7B 7A 77 77 72 7D 7D 71 72 72 74 6E 6F 72 6F 77 75 7D 87 78 77 7E 7E 85 84 7D 7A 77 75 75 77 6E 6F 77 67 57 48 2B 1B 16 13 13 F F 10 F 12 10 E E D 10 F 10 F D 10 F E 10 F F 11 D 12 12 10 1A 3C 5C 62 68 74 6C 71 7B 7B 7A 77 7B 72 74 7B 7A 7B 71 6C 74 82 8B 8D 90 8D 8A 81 82 7F 7D 7E 84 8D 95 9B 9B A7 B0 BA BD BB C3 C3 C4 C7 C0 BA B8 B6 B6 B4 B3 BA BA B7 B8 B6 B1 AA A8 A7 95 8D 8B 75 62 54 4B 75 A1 B1 B8 C1 C7 BB BD B6 AE 9E 94 87 6C 61 48 49 5C 6F 90 A3 B3 C7 C7 C4 C3 BE C7 C3 C0 C3 B8 B7 AE A8 9A 91 90 85 84 74 6B 6B 5B 4F 49 3F 41 35 28 29 1D 18 17 15 13 13 13 10 10 12 F 10 C D 10 C D E 11 F 10 15 1D 5B 2C 1D 57 18 3C 3E 18 35 15 15 16 1A 16 B E C F B B D D C C C D F 10 14 18 1F 25 25 18 1B 2B 2C 31 29 2F 26 1C 23 23 1D 25 4B 
3E 48 51 49 4B 48 5C 4F 3B 4C 52 58 57 55 68 6E 68 75 7B 7F 7F 7F 7E 7B 67 62 62 67 5F 62 6C 62 61 65 65 68 67 6A 6B 67 67 68 6B 6C 65 68 67 64 6E 64 62 67 64 6A 67 65 64 6A 6C 5E 62 68 62 65 4E 1F 22 26 1C 1F 1E 1F 1A 1B 1F 19 1A 1C 19 16 16 19 1A 19 19 1C 1B 17 18 19 19 19 1B 19 16 12 F 12 12 10 15 1E 1A 16 1B 16 16 19 14 17 18 15 19 1B 19 1A 1C 22 26 29 20 1F 2B 2F 31 32 2C 2B 29 32 36 2F 41 3E 3B 42 33 3E 46 45 4C 45 3C 33 3E 31 2E 3E 3F 4B 49 44 3F 45 44 48 4C 45 54 49 41 48 44 45 42 44 44 38 2B 1F 1A 19 15 13 16 13 17 15 12 14 12 11 10 14 F E 10 D 10 E F 12 F 13 13 15 18 16 1C 20 2E 36 2B 33 35 2B 29 35 39 39 41 38 33 36 38 3B 39 4F 5E 67 6E 65 71 74 6E 75 7D 77 6E 6B 6B 72 74 75 7B 78 7A 7A 74 71 74 77 72 6F 74 74 6F 6E 6E 72 7B 7F 84 7F 7F 82 7E 77 74 75 6F 6F 77 75 72 75 74 6F 71 71 78 7F 78 75 7B 7D 7E 77 72 75 77 77 72 74 7A 78 71 61 48 25 19 15 F 12 10 F 10 10 12 D 10 10 C 10 D 10 10 E F F 10 F F E 10 12 10 10 16 33 52 64 6A 6B 6E 6E 78 7A 78 7B 74 77 75 7A 7B 7A 7B 6C 72 84 84 88 8A 8D 8E 81 85 82 7E 82 84 8E 8D 94 95 98 A7 AE B4 B6 C1 C4 BE C7 C3 BE B7 B4 BA B7 B8 BA BD BD B7 B7 B6 B0 AE A1 9D 91 87 7F 5F 5B 4E 67 A3 AE C1 C1 C6 C7 B6 B8 AE A8 98 87 75 5F 59 52 5C 7D 9B AA AD B6 C3 CE CB C9 C6 C4 C7 C1 CA C1 B7 BD B1 A1 97 90 8B 8D 7E 74 71 5C 59 51 45 3F 36 31 22 1B 15 15 15 12 12 12 11 10 10 12 10 E F D E D F 12 F 22 46 14 3C 5E 19 51 29 2B 57 16 1E 16 13 18 19 18 D A F B C D D A E D A D D D 10 C 10 13 18 1C 22 23 1D 25 2B 32 2C 2C 29 1C 1D 1C 22 2B 1E 3C 
42 41 3F 3C 42 51 3F 3C 4C 41 44 5E 6B 78 7E 6E 74 77 6F 7E 78 7B 7E 64 5C 62 6C 64 68 71 6C 68 62 71 6C 65 6A 65 6C 67 65 67 67 65 64 6B 67 67 65 64 64 64 67 61 64 68 67 6A 6A 6F 71 6B 6B 54 20 1D 29 1E 1C 1E 1C 1B 1A 1B 1D 1B 1A 18 18 1C 1C 1C 1C 1A 19 18 18 19 19 19 19 1B 18 16 12 10 13 11 13 12 17 19 13 19 11 13 14 F 18 15 18 16 15 16 18 1E 1F 2E 20 1C 23 2E 38 2C 2B 28 31 32 31 3B 39 31 38 46 41 3C 3E 45 4F 46 48 48 3E 3F 3C 41 46 48 3E 41 4F 48 44 44 45 3C 41 41 3B 3E 3B 4B 48 45 45 38 35 29 1E 1A 1B 16 10 16 16 16 15 14 11 12 13 10 12 11 F D C D F E 12 12 10 13 13 16 18 18 25 29 2F 3B 33 38 31 32 33 2B 36 36 36 3C 3C 3C 42 44 49 58 68 6C 68 72 75 71 7F 77 65 6F 64 6B 7D 72 7F 75 6F 81 75 74 74 71 78 7B 7B 71 72 75 75 7B 74 6F 7B 78 71 74 78 78 7B 7A 7A 75 6E 75 75 75 6E 68 72 72 72 7A 81 82 85 84 7E 78 74 77 77 7A 7B 78 81 7E 7D 6F 59 41 20 17 12 15 12 E 11 F 10 12 10 F 10 10 F F 10 E E F F E 10 12 F 11 10 11 17 29 4F 5B 67 6F 6B 75 77 75 7E 7E 77 7D 77 77 82 78 77 6E 68 7B 7D 81 87 84 8A 8B 87 87 85 88 91 8E 8E 94 92 97 A1 AA B0 B4 B3 BE C4 B8 BD BE B8 BB B7 BB B6 AB BA B8 B3 BA B1 B1 AE A4 9A 97 8E 7A 6B 62 5E 57 85 B8 BD CA CD C6 BE B8 B4 A8 A0 91 82 6C 61 55 55 81 9D A5 B3 B4 BA C6 BE C0 C6 C4 C6 C3 C9 C7 C7 C1 B3 B3 A8 9A 90 8D 8B 84 78 6B 6A 5C 55 4C 3B 3F 2F 1C 19 15 13 12 12 12 12 13 11 10 12 F F F F F E F 18 25 19 61 44 14 72 2C 2C 4B 25 6E 19 10 2E 13 19 17 16 12 D D D A C E C C D B D D E 12 13 19 1E 29 2E 2C 2B 23 28 29 25 25 23 23 2E 29 26 2C 31 29 32 42 
