The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(32) Blue: 32, Green: 32, Red: 32, Reserved: 0
Number(33) Blue: 33, Green: 33, Red: 33, Reserved: 0
Number(34) Blue: 34, Green: 34, Red: 34, Reserved: 0
Number(35) Blue: 35, Green: 35, Red: 35, Reserved: 0
Number(36) Blue: 36, Green: 36, Red: 36, Reserved: 0
Number(37) Blue: 37, Green: 37, Red: 37, Reserved: 0
Number(38) Blue: 38, Green: 38, Red: 38, Reserved: 0
Number(39) Blue: 39, Green: 39, Red: 39, Reserved: 0
Number(40) Blue: 40, Green: 40, Red: 40, Reserved: 0
Number(41) Blue: 41, Green: 41, Red: 41, Reserved: 0
Number(42) Blue: 42, Green: 42, Red: 42, Reserved: 0
Number(43) Blue: 43, Green: 43, Red: 43, Reserved: 0
Number(44) Blue: 44, Green: 44, Red: 44, Reserved: 0
Number(45) Blue: 45, Green: 45, Red: 45, Reserved: 0
Number(46) Blue: 46, Green: 46, Red: 46, Reserved: 0
Number(47) Blue: 47, Green: 47, Red: 47, Reserved: 0
Number(48) Blue: 48, Green: 48, Red: 48, Reserved: 0
Number(49) Blue: 49, Green: 49, Red: 49, Reserved: 0
Number(50) Blue: 50, Green: 50, Red: 50, Reserved: 0
Number(51) Blue: 51, Green: 51, Red: 51, Reserved: 0
Number(52) Blue: 52, Green: 52, Red: 52, Reserved: 0
Number(53) Blue: 53, Green: 53, Red: 53, Reserved: 0
Number(54) Blue: 54, Green: 54, Red: 54, Reserved: 0
Number(55) Blue: 55, Green: 55, Red: 55, Reserved: 0
Number(56) Blue: 56, Green: 56, Red: 56, Reserved: 0
Number(57) Blue: 57, Green: 57, Red: 57, Reserved: 0
Number(58) Blue: 58, Green: 58, Red: 58, Reserved: 0
Number(59) Blue: 59, Green: 59, Red: 59, Reserved: 0
Number(60) Blue: 60, Green: 60, Red: 60, Reserved: 0
Number(61) Blue: 61, Green: 61, Red: 61, Reserved: 0
Number(62) Blue: 62, Green: 62, Red: 62, Reserved: 0
Number(63) Blue: 63, Green: 63, Red: 63, Reserved: 0
Number(64) Blue: 64, Green: 64, Red: 64, Reserved: 0
Number(65) Blue: 65, Green: 65, Red: 65, Reserved: 0
Number(66) Blue: 66, Green: 66, Red: 66, Reserved: 0
Number(67) Blue: 67, Green: 67, Red: 67, Reserved: 0
Number(68) Blue: 68, Green: 68, Red: 68, Reserved: 0
Number(69) Blue: 69, Green: 69, Red: 69, Reserved: 0
Number(70) Blue: 70, Green: 70, Red: 70, Reserved: 0
Number(71) Blue: 71, Green: 71, Red: 71, Reserved: 0
Number(72) Blue: 72, Green: 72, Red: 72, Reserved: 0
Number(73) Blue: 73, Green: 73, Red: 73, Reserved: 0
Number(74) Blue: 74, Green: 74, Red: 74, Reserved: 0
Number(75) Blue: 75, Green: 75, Red: 75, Reserved: 0
Number(76) Blue: 76, Green: 76, Red: 76, Reserved: 0
Number(77) Blue: 77, Green: 77, Red: 77, Reserved: 0
Number(78) Blue: 78, Green: 78, Red: 78, Reserved: 0
Number(79) Blue: 79, Green: 79, Red: 79, Reserved: 0
Number(80) Blue: 80, Green: 80, Red: 80, Reserved: 0
Number(81) Blue: 81, Green: 81, Red: 81, Reserved: 0
Number(82) Blue: 82, Green: 82, Red: 82, Reserved: 0
Number(83) Blue: 83, Green: 83, Red: 83, Reserved: 0
Number(84) Blue: 84, Green: 84, Red: 84, Reserved: 0
Number(85) Blue: 85, Green: 85, Red: 85, Reserved: 0
Number(86) Blue: 86, Green: 86, Red: 86, Reserved: 0
Number(87) Blue: 87, Green: 87, Red: 87, Reserved: 0
Number(88) Blue: 88, Green: 88, Red: 88, Reserved: 0
Number(89) Blue: 89, Green: 89, Red: 89, Reserved: 0
Number(90) Blue: 90, Green: 90, Red: 90, Reserved: 0
Number(91) Blue: 91, Green: 91, Red: 91, Reserved: 0
Number(92) Blue: 92, Green: 92, Red: 92, Reserved: 0
Number(93) Blue: 93, Green: 93, Red: 93, Reserved: 0
Number(94) Blue: 94, Green: 94, Red: 94, Reserved: 0
Number(95) Blue: 95, Green: 95, Red: 95, Reserved: 0
Number(96) Blue: 96, Green: 96, Red: 96, Reserved: 0
Number(97) Blue: 97, Green: 97, Red: 97, Reserved: 0
Number(98) Blue: 98, Green: 98, Red: 98, Reserved: 0
Number(99) Blue: 99, Green: 99, Red: 99, Reserved: 0
Number(100) Blue: 100, Green: 100, Red: 100, Reserved: 0
Number(101) Blue: 101, Green: 101, Red: 101, Reserved: 0
Number(102) Blue: 102, Green: 102, Red: 102, Reserved: 0
Number(103) Blue: 103, Green: 103, Red: 103, Reserved: 0
Number(104) Blue: 104, Green: 104, Red: 104, Reserved: 0
Number(105) Blue: 105, Green: 105, Red: 105, Reserved: 0
Number(106) Blue: 106, Green: 106, Red: 106, Reserved: 0
Number(107) Blue: 107, Green: 107, Red: 107, Reserved: 0
Number(108) Blue: 108, Green: 108, Red: 108, Reserved: 0
Number(109) Blue: 109, Green: 109, Red: 109, Reserved: 0
Number(110) Blue: 110, Green: 110, Red: 110, Reserved: 0
Number(111) Blue: 111, Green: 111, Red: 111, Reserved: 0
Number(112) Blue: 112, Green: 112, Red: 112, Reserved: 0
Number(113) Blue: 113, Green: 113, Red: 113, Reserved: 0
Number(114) Blue: 114, Green: 114, Red: 114, Reserved: 0
Number(115) Blue: 115, Green: 115, Red: 115, Reserved: 0
Number(116) Blue: 116, Green: 116, Red: 116, Reserved: 0
Number(117) Blue: 117, Green: 117, Red: 117, Reserved: 0
Number(118) Blue: 118, Green: 118, Red: 118, Reserved: 0
Number(119) Blue: 119, Green: 119, Red: 119, Reserved: 0
Number(120) Blue: 120, Green: 120, Red: 120, Reserved: 0
Number(121) Blue: 121, Green: 121, Red: 121, Reserved: 0
Number(122) Blue: 122, Green: 122, Red: 122, Reserved: 0
Number(123) Blue: 123, Green: 123, Red: 123, Reserved: 0
Number(124) Blue: 124, Green: 124, Red: 124, Reserved: 0
Number(125) Blue: 125, Green: 125, Red: 125, Reserved: 0
Number(126) Blue: 126, Green: 126, Red: 126, Reserved: 0
Number(127) Blue: 127, Green: 127, Red: 127, Reserved: 0
Number(128) Blue: 128, Green: 128, Red: 128, Reserved: 0
Number(129) Blue: 129, Green: 129, Red: 129, Reserved: 0
Number(130) Blue: 130, Green: 130, Red: 130, Reserved: 0
Number(131) Blue: 131, Green: 131, Red: 131, Reserved: 0
Number(132) Blue: 132, Green: 132, Red: 132, Reserved: 0
Number(133) Blue: 133, Green: 133, Red: 133, Reserved: 0
Number(134) Blue: 134, Green: 134, Red: 134, Reserved: 0
Number(135) Blue: 135, Green: 135, Red: 135, Reserved: 0
Number(136) Blue: 136, Green: 136, Red: 136, Reserved: 0
Number(137) Blue: 137, Green: 137, Red: 137, Reserved: 0
Number(138) Blue: 138, Green: 138, Red: 138, Reserved: 0
Number(139) Blue: 139, Green: 139, Red: 139, Reserved: 0
Number(140) Blue: 140, Green: 140, Red: 140, Reserved: 0
Number(141) Blue: 141, Green: 141, Red: 141, Reserved: 0
Number(142) Blue: 142, Green: 142, Red: 142, Reserved: 0
Number(143) Blue: 143, Green: 143, Red: 143, Reserved: 0
Number(144) Blue: 144, Green: 144, Red: 144, Reserved: 0
Number(145) Blue: 145, Green: 145, Red: 145, Reserved: 0
Number(146) Blue: 146, Green: 146, Red: 146, Reserved: 0
Number(147) Blue: 147, Green: 147, Red: 147, Reserved: 0
Number(148) Blue: 148, Green: 148, Red: 148, Reserved: 0
Number(149) Blue: 149, Green: 149, Red: 149, Reserved: 0
Number(150) Blue: 150, Green: 150, Red: 150, Reserved: 0
Number(151) Blue: 151, Green: 151, Red: 151, Reserved: 0
Number(152) Blue: 152, Green: 152, Red: 152, Reserved: 0
Number(153) Blue: 153, Green: 153, Red: 153, Reserved: 0
Number(154) Blue: 154, Green: 154, Red: 154, Reserved: 0
Number(155) Blue: 155, Green: 155, Red: 155, Reserved: 0
Number(156) Blue: 156, Green: 156, Red: 156, Reserved: 0
Number(157) Blue: 157, Green: 157, Red: 157, Reserved: 0
Number(158) Blue: 158, Green: 158, Red: 158, Reserved: 0
Number(159) Blue: 159, Green: 159, Red: 159, Reserved: 0
Number(160) Blue: 160, Green: 160, Red: 160, Reserved: 0
Number(161) Blue: 161, Green: 161, Red: 161, Reserved: 0
Number(162) Blue: 162, Green: 162, Red: 162, Reserved: 0
Number(163) Blue: 163, Green: 163, Red: 163, Reserved: 0
Number(164) Blue: 164, Green: 164, Red: 164, Reserved: 0
Number(165) Blue: 165, Green: 165, Red: 165, Reserved: 0
Number(166) Blue: 166, Green: 166, Red: 166, Reserved: 0
Number(167) Blue: 167, Green: 167, Red: 167, Reserved: 0
Number(168) Blue: 168, Green: 168, Red: 168, Reserved: 0
Number(169) Blue: 169, Green: 169, Red: 169, Reserved: 0
Number(170) Blue: 170, Green: 170, Red: 170, Reserved: 0
Number(171) Blue: 171, Green: 171, Red: 171, Reserved: 0
Number(172) Blue: 172, Green: 172, Red: 172, Reserved: 0
Number(173) Blue: 173, Green: 173, Red: 173, Reserved: 0
Number(174) Blue: 174, Green: 174, Red: 174, Reserved: 0
Number(175) Blue: 175, Green: 175, Red: 175, Reserved: 0
Number(176) Blue: 176, Green: 176, Red: 176, Reserved: 0
Number(177) Blue: 177, Green: 177, Red: 177, Reserved: 0
Number(178) Blue: 178, Green: 178, Red: 178, Reserved: 0
Number(179) Blue: 179, Green: 179, Red: 179, Reserved: 0
Number(180) Blue: 180, Green: 180, Red: 180, Reserved: 0
Number(181) Blue: 181, Green: 181, Red: 181, Reserved: 0
Number(182) Blue: 182, Green: 182, Red: 182, Reserved: 0
Number(183) Blue: 183, Green: 183, Red: 183, Reserved: 0
Number(184) Blue: 184, Green: 184, Red: 184, Reserved: 0
Number(185) Blue: 185, Green: 185, Red: 185, Reserved: 0
Number(186) Blue: 186, Green: 186, Red: 186, Reserved: 0
Number(187) Blue: 187, Green: 187, Red: 187, Reserved: 0
Number(188) Blue: 188, Green: 188, Red: 188, Reserved: 0
Number(189) Blue: 189, Green: 189, Red: 189, Reserved: 0
Number(190) Blue: 190, Green: 190, Red: 190, Reserved: 0
Number(191) Blue: 191, Green: 191, Red: 191, Reserved: 0
Number(192) Blue: 192, Green: 192, Red: 192, Reserved: 0
Number(193) Blue: 193, Green: 193, Red: 193, Reserved: 0
Number(194) Blue: 194, Green: 194, Red: 194, Reserved: 0
Number(195) Blue: 195, Green: 195, Red: 195, Reserved: 0
Number(196) Blue: 196, Green: 196, Red: 196, Reserved: 0
Number(197) Blue: 197, Green: 197, Red: 197, Reserved: 0
Number(198) Blue: 198, Green: 198, Red: 198, Reserved: 0
Number(199) Blue: 199, Green: 199, Red: 199, Reserved: 0
Number(200) Blue: 200, Green: 200, Red: 200, Reserved: 0
Number(201) Blue: 201, Green: 201, Red: 201, Reserved: 0
Number(202) Blue: 202, Green: 202, Red: 202, Reserved: 0
Number(203) Blue: 203, Green: 203, Red: 203, Reserved: 0
Number(204) Blue: 204, Green: 204, Red: 204, Reserved: 0
Number(205) Blue: 205, Green: 205, Red: 205, Reserved: 0
Number(206) Blue: 206, Green: 206, Red: 206, Reserved: 0
Number(207) Blue: 207, Green: 207, Red: 207, Reserved: 0
Number(208) Blue: 208, Green: 208, Red: 208, Reserved: 0
Number(209) Blue: 209, Green: 209, Red: 209, Reserved: 0
Number(210) Blue: 210, Green: 210, Red: 210, Reserved: 0
Number(211) Blue: 211, Green: 211, Red: 211, Reserved: 0
Number(212) Blue: 212, Green: 212, Red: 212, Reserved: 0
Number(213) Blue: 213, Green: 213, Red: 213, Reserved: 0
Number(214) Blue: 214, Green: 214, Red: 214, Reserved: 0
Number(215) Blue: 215, Green: 215, Red: 215, Reserved: 0
Number(216) Blue: 216, Green: 216, Red: 216, Reserved: 0
Number(217) Blue: 217, Green: 217, Red: 217, Reserved: 0
Number(218) Blue: 218, Green: 218, Red: 218, Reserved: 0
Number(219) Blue: 219, Green: 219, Red: 219, Reserved: 0
Number(220) Blue: 220, Green: 220, Red: 220, Reserved: 0
Number(221) Blue: 221, Green: 221, Red: 221, Reserved: 0
Number(222) Blue: 222, Green: 222, Red: 222, Reserved: 0
Number(223) Blue: 223, Green: 223, Red: 223, Reserved: 0
Number(224) Blue: 224, Green: 224, Red: 224, Reserved: 0
Number(225) Blue: 225, Green: 225, Red: 225, Reserved: 0
Number(226) Blue: 226, Green: 226, Red: 226, Reserved: 0
Number(227) Blue: 227, Green: 227, Red: 227, Reserved: 0
Number(228) Blue: 228, Green: 228, Red: 228, Reserved: 0
Number(229) Blue: 229, Green: 229, Red: 229, Reserved: 0
Number(230) Blue: 230, Green: 230, Red: 230, Reserved: 0
Number(231) Blue: 231, Green: 231, Red: 231, Reserved: 0
Number(232) Blue: 232, Green: 232, Red: 232, Reserved: 0
Number(233) Blue: 233, Green: 233, Red: 233, Reserved: 0
Number(234) Blue: 234, Green: 234, Red: 234, Reserved: 0
Number(235) Blue: 235, Green: 235, Red: 235, Reserved: 0
Number(236) Blue: 236, Green: 236, Red: 236, Reserved: 0
Number(237) Blue: 237, Green: 237, Red: 237, Reserved: 0
Number(238) Blue: 238, Green: 238, Red: 238, Reserved: 0
Number(239) Blue: 239, Green: 239, Red: 239, Reserved: 0
Number(240) Blue: 240, Green: 240, Red: 240, Reserved: 0
Number(241) Blue: 241, Green: 241, Red: 241, Reserved: 0
Number(242) Blue: 242, Green: 242, Red: 242, Reserved: 0
Number(243) Blue: 243, Green: 243, Red: 243, Reserved: 0
Number(244) Blue: 244, Green: 244, Red: 244, Reserved: 0
Number(245) Blue: 245, Green: 245, Red: 245, Reserved: 0
Number(246) Blue: 246, Green: 246, Red: 246, Reserved: 0
Number(247) Blue: 247, Green: 247, Red: 247, Reserved: 0
Number(248) Blue: 248, Green: 248, Red: 248, Reserved: 0
Number(249) Blue: 249, Green: 249, Red: 249, Reserved: 0
Number(250) Blue: 250, Green: 250, Red: 250, Reserved: 0
Number(251) Blue: 251, Green: 251, Red: 251, Reserved: 0
Number(252) Blue: 252, Green: 252, Red: 252, Reserved: 0
Number(253) Blue: 253, Green: 253, Red: 253, Reserved: 0
Number(254) Blue: 254, Green: 254, Red: 254, Reserved: 0
Number(255) Blue: 255, Green: 255, Red: 255, Reserved: 0


This is RAW data 

A 
B D E E F 12 14 11 12 11 12 12 10 12 11 15 14 13 15 13 13 13 13 12 14 14 15 15 14 13 12 12 14 13 15 15 14 15 13 12 13 10 11 11 10 F F B A D D B 8 7 B D A 6 2 2 1 1 1 3 4 5 5 6 4 5 3 2 1 2 3 4 4 5 6 5 5 6 5 6 8 A F E F 11 11 12 11 10 11 13 12 11 12 10 F 10 10 10 13 13 13 13 13 12 12 13 14 13 14 11 12 F F E E F 10 E F E F F 10 11 11 13 11 12 12 12 12 12 12 14 12 13 12 12 11 12 11 11 10 11 10 10 10 10 D E F D D D C D A 8 5 5 4 5 5 6 4 5 5 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 10 C 2 1 0 0 0 1 0 0 1 3 6 6 7 6 7 6 4 4 4 3 4 3 3 4 3 3 4 2 4 4 3 2 2 3 2 2 3 2 4 3 4 4 3 3 3 3 4 4 5 5 5 5 5 4 3 6 3 5 B C E F 10 10 13 14 13 12 12 13 13 12 14 13 13 13 12 14 12 12 11 12 12 13 13 15 15 14 14 14 15 15 15 15 15 15 14 12 10 11 F 10 10 F F F F E 10 F C 8 6 B C 9 6 3 2 4 5 5 A B B B A 7 6 3 3 2 3 3 4 4 4 5 4 4 4 5 5 9 C 10 10 11 12 13 14 14 12 13 13 13 12 12 11 F 10 F 10 13 13 13 13 12 13 12 12 14 13 13 12 13 11 12 12 11 11 11 10 10 10 10 E F 10 11 13 12 13 13 13 13 13 13 15 13 14 14 14 12 13 12 11 10 12 11 11 10 11 E F F D D D C D B 8 6 5 3 3 3 4 2 4 5 4 8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 7 11 E 5 3 1 1 1 1 0 0 1 3 5 5 6 5 6 5 3 3 4 3 3 3 2 3 3 3 2 0 3 3 3 2 2 3 2 2 2 1 2 1 2 1 2 2 2 2 3 3 3 4 4 4 4 4 3 6 3 4 9C 
8C 83 77 66 77 7D 7F 8B 90 7F 82 76 82 89 92 8D 8B 87 85 81 82 80 8E 90 8B 90 97 89 80 82 8B 9A 95 83 89 8B 8C 8B 88 89 8B 8F 8F 85 86 91 97 A0 94 8D 99 9E A8 A9 A7 A9 A3 9D 98 90 8E 83 98 9B 8E 8C 82 89 89 8C 92 8B 87 78 7B 74 66 76 8D 8F 8F 90 8C 88 7A 70 7F 88 78 73 55 5C 6E 6F 8B 8F 81 72 6F 64 60 66 76 82 7E 75 7C 80 7D 80 74 6F 6E 60 6B 6D 55 4B 41 41 66 70 4E 47 63 6D 73 81 69 6F 62 63 5F 53 B4 94 44 3D 31 35 93 6E A0 C2 AC 8E 64 57 77 7E 71 A2 A6 73 A6 A7 A6 A1 BC BD B6 B8 B8 BA B1 8E A0 A1 B7 B2 BA B2 BD C5 BC BE BA B5 B0 BE C1 BC B4 C0 BC C0 B4 C2 BE C3 C3 BE BE C4 BD B8 B0 BE C0 C2 B8 AA B7 B9 BB BB BB C8 C9 BF BE BB BF AA BE B7 BB BE C1 C3 C4 AC B7 BA B8 BE C1 B9 B7 B9 BD BF B8 B4 AC BD BC C2 AB C0 B5 B4 B0 BA A4 A9 A5 BE AD B1 B6 BA BA 9F B5 B9 B2 A3 B3 9B 8E A5 AC AE B6 B8 B5 BB C2 AD B2 BD B6 BF C0 B8 BC B7 B9 BB B7 BC BF BC BF B3 B2 BA BA B5 B3 BC B7 A8 BB BC B6 BF BE BA AA B3 B7 BB BA BE BF C2 BE BB B2 BA BB B9 AA B2 A1 B6 B8 B3 B5 B5 B5 AF BC B3 B0 AA 98 AA B1 B9 B3 B0 BA B8 AF B4 BB B5 AE B2 B3 B2 BF B5 9A B8 A3 AD B1 A2 9E B2 BD A5 97 B5 A9 96 8C 90 8F 90 8C 79 8D 78 52 75 9E AA A6 7A 6D 7F 73 7B 6C 66 73 61 6D 74 78 6B 70 75 66 6F 73 7A 75 6F 69 5D 4E 56 43 4A 60 58 5A 4D 54 41 51 4A 3A 56 55 4E 47 52 70 61 55 3D 41 38 39 40 44 5B 59 57 54 4D 6F 6E 7C 7C 68 69 57 57 57 46 3F 43 5A 55 4C 68 66 76 6E 68 60 53 5D 67 6A 59 57 52 4A 5C 52 4F 50 4F 56 56 5C 6D 7B 76 61 62 57 73 6D 5C 60 51 55 57 54 5D 60 66 56 5A 53 47 40 3C 4A 47 4E 5C 46 41 40 4B 4F 51 4D 48 50 47 40 4D 4A 55 54 51 4E 4F 44 8C 
91 8C 92 7E 7B 80 82 82 8C 81 7C 86 88 8B 90 95 92 8C 95 95 82 8E 8F 8C 8E 87 9A 99 93 84 83 95 8F 8F 85 87 89 78 83 8D 8E 8E 8B 83 80 97 9F 9A 8E 92 97 A2 A9 AD AA A6 A3 9C 93 8B 8A 8A 8A 92 8E 7B 7E 8C 8B 88 85 83 7C 77 78 75 79 7C 83 91 8B 91 92 88 78 75 75 7A 84 81 6F 64 6A 7A 82 9A 8E 7F 70 63 5D 73 7D 78 74 73 69 70 87 78 7E 69 5C 70 69 66 61 46 40 54 5F 69 5E 43 6B 82 70 81 74 77 6B 73 6A 81 9D 99 42 26 2B 2E 91 81 63 B8 B3 7B 66 74 65 7F 8F 7D A1 9E A5 A8 B1 AF B4 B2 B6 AC B9 BE BC 9A A4 9C BD B5 B1 B8 B1 B4 C0 C0 BC B2 AC BB C3 C1 BA BF BD BF AE B1 BF C1 C3 B1 BA BE C3 B8 B1 BC BF BC C2 BE B8 BE BD C0 B6 BC CA C1 B8 BE C6 A3 BD BC BE C0 BC BF C4 AD B6 B7 B3 BB C5 C3 B3 AF BD BE B5 AA A7 BD BB C3 B2 C1 BC B9 AE B7 9E A3 A9 B0 B2 A4 BA BA BC A9 B6 BB B9 AD BE AE A2 B0 B5 B3 B3 B6 B3 BB BE BA BB BB B9 BE BA BD B9 B9 BF BC BD BE C1 BB B9 A7 B5 C3 BE B1 AB C0 B7 B4 BB BD BD C2 BB BC B7 B9 BF B9 B8 B9 B8 C0 BD BD AC BD C0 B8 A9 B2 A7 B7 BA B9 B2 BA B7 BA B8 B1 B7 B0 AA A7 B4 BF AD B3 C3 B1 A1 BB B4 AA AF B6 B7 BD C2 A6 A8 B7 AE B7 AB AF 95 B6 B9 A5 9A B9 B3 9A 95 A3 9C 67 80 7F 8C 7C 6C 85 A4 A2 91 7C 75 76 74 79 79 86 6B 4D 70 6A 6C 7E 71 71 73 6E 6F 6C 64 62 61 4D 51 4B 4B 4A 57 55 50 54 4A 48 56 50 49 42 4E 50 56 51 5E 4F 4C 43 3B 3E 35 34 54 57 62 68 4D 53 61 70 80 84 73 5F 57 4E 52 48 38 4A 51 4A 5A 56 73 71 73 68 5D 60 57 63 62 59 58 42 5D 5D 5B 55 52 51 4E 5E 5C 69 7D 77 70 61 6B 86 76 5E 55 63 5C 64 66 60 6C 67 5E 58 41 49 41 42 48 41 57 48 55 4D 4D 51 44 54 5A 52 4B 4D 48 49 60 5C 58 5C 52 59 4E 6F 
86 97 89 8B 7F 7B 83 84 7D 7F 8E 83 96 9B 93 95 8C 8E 8D 96 90 8C 8D 89 8D 8B 9C 9F 9C 8A 94 86 91 92 8C 8D 8B 7F 8C 8F 8E 8C 86 7D 8A 95 9A 9B 8B 90 9B A3 A8 AD A8 A3 A4 9A 8F 8B 82 87 8D 8C 7A 86 87 91 94 89 89 84 7E 74 77 85 86 9E 9F 97 91 91 89 8C 7D 79 71 7A 77 88 79 71 75 76 76 7C 8E 8C 77 6A 67 79 7A 70 77 65 66 75 76 73 6D 72 57 5B 79 74 63 42 4D 51 5C 7D 68 51 5F 89 78 7C 7F 6A 7C 7D 75 A2 60 95 57 32 45 47 7B 7F 42 9E C3 8D 6F 71 66 87 A8 8F 8D AF A2 AB B8 B4 B1 B2 B3 B7 B5 BD B8 B4 9B A3 BD B5 B1 A8 B9 BB C2 BE C1 B1 B4 BC B9 BE BF BA BB C2 B1 B1 B9 BF C0 B5 A0 BA C2 C0 BB BA B9 BB BB BB AC C0 B9 BD BA AF C3 C3 B2 BC C2 A6 AD C0 C0 BE BC BD C2 B1 B4 B3 A9 BC C1 C2 B5 B1 BD C3 BD AF B3 BC BD C2 B8 BD BF B6 A0 B8 9C 86 A1 A9 A8 A1 BA B4 BF B4 B4 BB C0 B2 B8 BC B4 BA B6 B2 B5 BB B5 BD B2 A7 B0 BD B0 C0 BD B8 B8 B7 B9 B6 BE BE C1 BF BA 95 B7 BD BB AD A9 BD AD B1 B2 BB BD BA BD B6 B4 B6 BC AD B8 BC AE BE B6 AF B2 C1 C2 B7 B0 AF AB BA BA B8 B7 B6 B9 BF B8 B2 B7 B7 B1 B1 BA BC A5 B1 BB AB AD BE AC A8 B7 BD B6 C5 BE A6 B2 A8 B2 B6 B1 AB 9D B5 BC A2 AE B8 B1 AB A0 A9 9A 6E 81 89 91 85 8B 9B 97 9C 92 73 7B 70 67 95 8E 7F 63 68 58 6B 88 7C 72 7F 74 74 76 6D 6D 74 5D 50 53 57 4A 38 5D 4B 4B 58 4A 4C 58 48 4D 4D 4D 3C 5D 55 61 59 3B 40 43 36 39 38 3A 4B 64 5C 57 52 4A 6F 7D 7C 6D 6A 5D 5D 50 39 4B 3E 4D 5C 47 68 70 6D 6C 62 59 64 74 68 61 5E 47 5B 55 61 66 5B 4F 4E 4D 5B 62 75 70 7F 6D 62 7B 7C 7D 67 5F 5C 60 6A 67 72 63 61 52 4C 51 40 48 4E 50 52 4E 5E 4F 52 5D 52 58 54 4C 4D 4C 4F 38 56 55 5A 66 57 63 59 59 60 
