The information of boats_4debug.txt

Information of Fileheader

Type : B M
Size : 418678
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 580
Column size : 720
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 417600
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(45) Blue: 47, Green: 47, Red: 47, Reserved: 0
Number(46) Blue: 48, Green: 48, Red: 48, Reserved: 0
Number(47) Blue: 49, Green: 49, Red: 49, Reserved: 0
Number(48) Blue: 50, Green: 50, Red: 50, Reserved: 0
Number(49) Blue: 51, Green: 51, Red: 51, Reserved: 0
Number(50) Blue: 52, Green: 52, Red: 52, Reserved: 0
Number(51) Blue: 53, Green: 53, Red: 53, Reserved: 0
Number(52) Blue: 54, Green: 54, Red: 54, Reserved: 0
Number(53) Blue: 55, Green: 55, Red: 55, Reserved: 0
Number(54) Blue: 56, Green: 56, Red: 56, Reserved: 0
Number(55) Blue: 57, Green: 57, Red: 57, Reserved: 0
Number(56) Blue: 58, Green: 58, Red: 58, Reserved: 0
Number(57) Blue: 59, Green: 59, Red: 59, Reserved: 0
Number(58) Blue: 60, Green: 60, Red: 60, Reserved: 0
Number(59) Blue: 61, Green: 61, Red: 61, Reserved: 0
Number(60) Blue: 62, Green: 62, Red: 62, Reserved: 0
Number(61) Blue: 63, Green: 63, Red: 63, Reserved: 0
Number(62) Blue: 64, Green: 64, Red: 64, Reserved: 0
Number(63) Blue: 65, Green: 65, Red: 65, Reserved: 0
Number(64) Blue: 66, Green: 66, Red: 66, Reserved: 0
Number(65) Blue: 67, Green: 67, Red: 67, Reserved: 0
Number(66) Blue: 68, Green: 68, Red: 68, Reserved: 0
Number(67) Blue: 69, Green: 69, Red: 69, Reserved: 0
Number(68) Blue: 70, Green: 70, Red: 70, Reserved: 0
Number(69) Blue: 71, Green: 71, Red: 71, Reserved: 0
Number(70) Blue: 72, Green: 72, Red: 72, Reserved: 0
Number(71) Blue: 73, Green: 73, Red: 73, Reserved: 0
Number(72) Blue: 74, Green: 74, Red: 74, Reserved: 0
Number(73) Blue: 75, Green: 75, Red: 75, Reserved: 0
Number(74) Blue: 76, Green: 76, Red: 76, Reserved: 0
Number(75) Blue: 77, Green: 77, Red: 77, Reserved: 0
Number(76) Blue: 78, Green: 78, Red: 78, Reserved: 0
Number(77) Blue: 79, Green: 79, Red: 79, Reserved: 0
Number(78) Blue: 80, Green: 80, Red: 80, Reserved: 0
Number(79) Blue: 81, Green: 81, Red: 81, Reserved: 0
Number(80) Blue: 82, Green: 82, Red: 82, Reserved: 0
Number(81) Blue: 83, Green: 83, Red: 83, Reserved: 0
Number(82) Blue: 84, Green: 84, Red: 84, Reserved: 0
Number(83) Blue: 85, Green: 85, Red: 85, Reserved: 0
Number(84) Blue: 86, Green: 86, Red: 86, Reserved: 0
Number(85) Blue: 87, Green: 87, Red: 87, Reserved: 0
Number(86) Blue: 88, Green: 88, Red: 88, Reserved: 0
Number(87) Blue: 89, Green: 89, Red: 89, Reserved: 0
Number(88) Blue: 90, Green: 90, Red: 90, Reserved: 0
Number(89) Blue: 91, Green: 91, Red: 91, Reserved: 0
Number(90) Blue: 92, Green: 92, Red: 92, Reserved: 0
Number(91) Blue: 93, Green: 93, Red: 93, Reserved: 0
Number(92) Blue: 94, Green: 94, Red: 94, Reserved: 0
Number(93) Blue: 95, Green: 95, Red: 95, Reserved: 0
Number(94) Blue: 96, Green: 96, Red: 96, Reserved: 0
Number(95) Blue: 97, Green: 97, Red: 97, Reserved: 0
Number(96) Blue: 98, Green: 98, Red: 98, Reserved: 0
Number(97) Blue: 99, Green: 99, Red: 99, Reserved: 0
Number(98) Blue: 100, Green: 100, Red: 100, Reserved: 0
Number(99) Blue: 101, Green: 101, Red: 101, Reserved: 0
Number(100) Blue: 102, Green: 102, Red: 102, Reserved: 0
Number(101) Blue: 103, Green: 103, Red: 103, Reserved: 0
Number(102) Blue: 104, Green: 104, Red: 104, Reserved: 0
Number(103) Blue: 105, Green: 105, Red: 105, Reserved: 0
Number(104) Blue: 106, Green: 106, Red: 106, Reserved: 0
Number(105) Blue: 107, Green: 107, Red: 107, Reserved: 0
Number(106) Blue: 108, Green: 108, Red: 108, Reserved: 0
Number(107) Blue: 109, Green: 109, Red: 109, Reserved: 0
Number(108) Blue: 110, Green: 110, Red: 110, Reserved: 0
Number(109) Blue: 111, Green: 111, Red: 111, Reserved: 0
Number(110) Blue: 112, Green: 112, Red: 112, Reserved: 0
Number(111) Blue: 113, Green: 113, Red: 113, Reserved: 0
Number(112) Blue: 114, Green: 114, Red: 114, Reserved: 0
Number(113) Blue: 115, Green: 115, Red: 115, Reserved: 0
Number(114) Blue: 116, Green: 116, Red: 116, Reserved: 0
Number(115) Blue: 117, Green: 117, Red: 117, Reserved: 0
Number(116) Blue: 118, Green: 118, Red: 118, Reserved: 0
Number(117) Blue: 119, Green: 119, Red: 119, Reserved: 0
Number(118) Blue: 120, Green: 120, Red: 120, Reserved: 0
Number(119) Blue: 121, Green: 121, Red: 121, Reserved: 0
Number(120) Blue: 122, Green: 122, Red: 122, Reserved: 0
Number(121) Blue: 123, Green: 123, Red: 123, Reserved: 0
Number(122) Blue: 124, Green: 124, Red: 124, Reserved: 0
Number(123) Blue: 125, Green: 125, Red: 125, Reserved: 0
Number(124) Blue: 126, Green: 126, Red: 126, Reserved: 0
Number(125) Blue: 127, Green: 127, Red: 127, Reserved: 0
Number(126) Blue: 128, Green: 128, Red: 128, Reserved: 0
Number(127) Blue: 129, Green: 129, Red: 129, Reserved: 0
Number(128) Blue: 130, Green: 130, Red: 130, Reserved: 0
Number(129) Blue: 131, Green: 131, Red: 131, Reserved: 0
Number(130) Blue: 132, Green: 132, Red: 132, Reserved: 0
Number(131) Blue: 133, Green: 133, Red: 133, Reserved: 0
Number(132) Blue: 134, Green: 134, Red: 134, Reserved: 0
Number(133) Blue: 135, Green: 135, Red: 135, Reserved: 0
Number(134) Blue: 136, Green: 136, Red: 136, Reserved: 0
Number(135) Blue: 137, Green: 137, Red: 137, Reserved: 0
Number(136) Blue: 138, Green: 138, Red: 138, Reserved: 0
Number(137) Blue: 139, Green: 139, Red: 139, Reserved: 0
Number(138) Blue: 140, Green: 140, Red: 140, Reserved: 0
Number(139) Blue: 141, Green: 141, Red: 141, Reserved: 0
Number(140) Blue: 142, Green: 142, Red: 142, Reserved: 0
Number(141) Blue: 143, Green: 143, Red: 143, Reserved: 0
Number(142) Blue: 144, Green: 144, Red: 144, Reserved: 0
Number(143) Blue: 145, Green: 145, Red: 145, Reserved: 0
Number(144) Blue: 146, Green: 146, Red: 146, Reserved: 0
Number(145) Blue: 147, Green: 147, Red: 147, Reserved: 0
Number(146) Blue: 148, Green: 148, Red: 148, Reserved: 0
Number(147) Blue: 149, Green: 149, Red: 149, Reserved: 0
Number(148) Blue: 150, Green: 150, Red: 150, Reserved: 0
Number(149) Blue: 151, Green: 151, Red: 151, Reserved: 0
Number(150) Blue: 152, Green: 152, Red: 152, Reserved: 0
Number(151) Blue: 153, Green: 153, Red: 153, Reserved: 0
Number(152) Blue: 154, Green: 154, Red: 154, Reserved: 0
Number(153) Blue: 155, Green: 155, Red: 155, Reserved: 0
Number(154) Blue: 156, Green: 156, Red: 156, Reserved: 0
Number(155) Blue: 157, Green: 157, Red: 157, Reserved: 0
Number(156) Blue: 158, Green: 158, Red: 158, Reserved: 0
Number(157) Blue: 159, Green: 159, Red: 159, Reserved: 0
Number(158) Blue: 160, Green: 160, Red: 160, Reserved: 0
Number(159) Blue: 161, Green: 161, Red: 161, Reserved: 0
Number(160) Blue: 162, Green: 162, Red: 162, Reserved: 0
Number(161) Blue: 163, Green: 163, Red: 163, Reserved: 0
Number(162) Blue: 164, Green: 164, Red: 164, Reserved: 0
Number(163) Blue: 165, Green: 165, Red: 165, Reserved: 0
Number(164) Blue: 166, Green: 166, Red: 166, Reserved: 0
Number(165) Blue: 167, Green: 167, Red: 167, Reserved: 0
Number(166) Blue: 168, Green: 168, Red: 168, Reserved: 0
Number(167) Blue: 169, Green: 169, Red: 169, Reserved: 0
Number(168) Blue: 170, Green: 170, Red: 170, Reserved: 0
Number(169) Blue: 171, Green: 171, Red: 171, Reserved: 0
Number(170) Blue: 172, Green: 172, Red: 172, Reserved: 0
Number(171) Blue: 173, Green: 173, Red: 173, Reserved: 0
Number(172) Blue: 174, Green: 174, Red: 174, Reserved: 0
Number(173) Blue: 175, Green: 175, Red: 175, Reserved: 0
Number(174) Blue: 176, Green: 176, Red: 176, Reserved: 0
Number(175) Blue: 177, Green: 177, Red: 177, Reserved: 0
Number(176) Blue: 178, Green: 178, Red: 178, Reserved: 0
Number(177) Blue: 179, Green: 179, Red: 179, Reserved: 0
Number(178) Blue: 180, Green: 180, Red: 180, Reserved: 0
Number(179) Blue: 181, Green: 181, Red: 181, Reserved: 0
Number(180) Blue: 182, Green: 182, Red: 182, Reserved: 0
Number(181) Blue: 183, Green: 183, Red: 183, Reserved: 0
Number(182) Blue: 184, Green: 184, Red: 184, Reserved: 0
Number(183) Blue: 185, Green: 185, Red: 185, Reserved: 0
Number(184) Blue: 186, Green: 186, Red: 186, Reserved: 0
Number(185) Blue: 187, Green: 187, Red: 187, Reserved: 0
Number(186) Blue: 188, Green: 188, Red: 188, Reserved: 0
Number(187) Blue: 189, Green: 189, Red: 189, Reserved: 0
Number(188) Blue: 190, Green: 190, Red: 190, Reserved: 0
Number(189) Blue: 191, Green: 191, Red: 191, Reserved: 0
Number(190) Blue: 192, Green: 192, Red: 192, Reserved: 0
Number(191) Blue: 193, Green: 193, Red: 193, Reserved: 0
Number(192) Blue: 194, Green: 194, Red: 194, Reserved: 0
Number(193) Blue: 195, Green: 195, Red: 195, Reserved: 0
Number(194) Blue: 196, Green: 196, Red: 196, Reserved: 0
Number(195) Blue: 197, Green: 197, Red: 197, Reserved: 0
Number(196) Blue: 198, Green: 198, Red: 198, Reserved: 0
Number(197) Blue: 199, Green: 199, Red: 199, Reserved: 0
Number(198) Blue: 200, Green: 200, Red: 200, Reserved: 0
Number(199) Blue: 201, Green: 201, Red: 201, Reserved: 0
Number(200) Blue: 202, Green: 202, Red: 202, Reserved: 0
Number(201) Blue: 203, Green: 203, Red: 203, Reserved: 0
Number(202) Blue: 204, Green: 204, Red: 204, Reserved: 0
Number(203) Blue: 205, Green: 205, Red: 205, Reserved: 0
Number(204) Blue: 206, Green: 206, Red: 206, Reserved: 0
Number(205) Blue: 207, Green: 207, Red: 207, Reserved: 0
Number(206) Blue: 208, Green: 208, Red: 208, Reserved: 0
Number(207) Blue: 209, Green: 209, Red: 209, Reserved: 0
Number(208) Blue: 210, Green: 210, Red: 210, Reserved: 0
Number(209) Blue: 211, Green: 211, Red: 211, Reserved: 0
Number(210) Blue: 212, Green: 212, Red: 212, Reserved: 0
Number(211) Blue: 213, Green: 213, Red: 213, Reserved: 0
Number(212) Blue: 214, Green: 214, Red: 214, Reserved: 0
Number(213) Blue: 215, Green: 215, Red: 215, Reserved: 0
Number(214) Blue: 216, Green: 216, Red: 216, Reserved: 0
Number(215) Blue: 217, Green: 217, Red: 217, Reserved: 0
Number(216) Blue: 218, Green: 218, Red: 218, Reserved: 0
Number(217) Blue: 219, Green: 219, Red: 219, Reserved: 0
Number(218) Blue: 220, Green: 220, Red: 220, Reserved: 0
Number(219) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(220) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(221) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(222) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(223) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(224) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(225) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(226) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(227) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(228) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(229) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(230) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(231) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(232) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(233) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(234) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(235) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(236) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(237) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(238) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(239) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(240) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(241) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(242) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(243) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(244) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(245) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(246) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(247) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(248) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(249) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(250) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(251) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(252) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(253) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(254) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(255) Blue: 0, Green: 0, Red: 0, Reserved: 0


This is RAW data 

0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
